filename,module_name,module_params,execution_time,retrieval_ndcg,retrieval_mrr,retrieval_map,retrieval_recall,retrieval_precision,retrieval_f1,is_best
0.parquet,VectorDB,"{'top_k': 10, 'embedding_model': 'openai_embed_3_large'}",0.07089019616444905,0.7643054040146388,0.6992592592592592,0.6992592592592592,0.9666666666666667,0.09666666666666669,0.17575757575757572,False
1.parquet,VectorDB,"{'top_k': 10, 'embedding_model': 'kf-deberta-multitask'}",0.048578675587972006,0.7643054040146388,0.6992592592592592,0.6992592592592592,0.9666666666666667,0.09666666666666669,0.17575757575757572,False
2.parquet,VectorDB,"{'top_k': 10, 'embedding_model': 'bge-m3'}",0.06060359477996826,0.7643054040146388,0.6992592592592592,0.6992592592592592,0.9666666666666667,0.09666666666666669,0.17575757575757572,False
3.parquet,VectorDB,"{'top_k': 10, 'embedding_model': 'KoE5'}",0.05009369850158692,0.7643054040146388,0.6992592592592592,0.6992592592592592,0.9666666666666667,0.09666666666666669,0.17575757575757572,False
4.parquet,VectorDB,"{'top_k': 10, 'embedding_model': 'ko-sroberta-multitask'}",0.058197395006815596,0.7643054040146388,0.6992592592592592,0.6992592592592592,0.9666666666666667,0.09666666666666669,0.17575757575757572,False
5.parquet,VectorDB,"{'top_k': 10, 'embedding_model': 'paraphrase-multilingual-mpnet-base-v2'}",0.05140550136566162,0.7643054040146388,0.6992592592592592,0.6992592592592592,0.9666666666666667,0.09666666666666669,0.17575757575757572,False
6.parquet,VectorDB,"{'top_k': 10, 'embedding_model': 'KoSimCSE-roberta'}",0.03884482383728027,0.7643054040146388,0.6992592592592592,0.6992592592592592,0.9666666666666667,0.09666666666666669,0.17575757575757572,False
7.parquet,VectorDB,"{'top_k': 10, 'embedding_model': 'multilingual-e5-large-instruct'}",0.0591955025990804,0.7643054040146388,0.6992592592592592,0.6992592592592592,0.9666666666666667,0.09666666666666669,0.17575757575757572,False
8.parquet,VectorDB,"{'top_k': 10, 'embedding_model': 'KU-HIAI-ONTHEIT-large-v2.1'}",0.05103660424550374,0.7643054040146388,0.6992592592592592,0.6992592592592592,0.9666666666666667,0.09666666666666669,0.17575757575757572,False
9.parquet,VectorDB,"{'top_k': 10, 'embedding_model': 'KU-HIAI-ONTHEIT-large-v2'}",0.040999499956766765,0.7643054040146388,0.6992592592592592,0.6992592592592592,0.9666666666666667,0.09666666666666669,0.17575757575757572,False
